match_id,season,start_date,venue,innings,ball,batting_team,bowling_team,striker,non_striker,bowler,runs_off_bat,extras,wides,noballs,byes,legbyes,penalty,wicket_type,player_dismissed,other_wicket_type,other_player_dismissed
1529292,2026,2026-05-06,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",1,0.1,Sunrisers Hyderabad,Punjab Kings,Abhishek Sharma,TM Head,Arshdeep Singh,0,0,,,,,,,,,
1529292,2026,2026-05-06,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",1,0.2,Sunrisers Hyderabad,Punjab Kings,Abhishek Sharma,TM Head,Arshdeep Singh,6,0,,,,,,,,,
1529292,2026,2026-05-06,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",1,0.3,Sunrisers Hyderabad,Punjab Kings,Abhishek Sharma,TM Head,Arshdeep Singh,0,0,,,,,,,,,
1529292,2026,2026-05-06,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",1,0.4,Sunrisers Hyderabad,Punjab Kings,Abhishek Sharma,TM Head,Arshdeep Singh,1,0,,,,,,,,,
1529292,2026,2026-05-06,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",1,0.5,Sunrisers Hyderabad,Punjab Kings,TM Head,Abhishek Sharma,Arshdeep Singh,0,1,1,,,,,,,,
1529292,2026,2026-05-06,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",1,0.6,Sunrisers Hyderabad,Punjab Kings,TM Head,Abhishek Sharma,Arshdeep Singh,1,0,,,,,,,,,
1529292,2026,2026-05-06,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",1,0.7,Sunrisers Hyderabad,Punjab Kings,Abhishek Sharma,TM Head,Arshdeep Singh,2,0,,,,,,,,,
1529292,2026,2026-05-06,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",1,1.1,Sunrisers Hyderabad,Punjab Kings,TM Head,Abhishek Sharma,M Jansen,1,0,,,,,,,,,
1529292,2026,2026-05-06,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",1,1.2,Sunrisers Hyderabad,Punjab Kings,Abhishek Sharma,TM Head,M Jansen,6,0,,,,,,,,,
1529292,2026,2026-05-06,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",1,1.3,Sunrisers Hyderabad,Punjab Kings,Abhishek Sharma,TM Head,M Jansen,4,0,,,,,,,,,
1529292,2026,2026-05-06,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",1,1.4,Sunrisers Hyderabad,Punjab Kings,Abhishek Sharma,TM Head,M Jansen,6,0,,,,,,,,,
1529292,2026,2026-05-06,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",1,1.5,Sunrisers Hyderabad,Punjab Kings,Abhishek Sharma,TM Head,M Jansen,0,0,,,,,,,,,
1529292,2026,2026-05-06,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",1,1.6,Sunrisers Hyderabad,Punjab Kings,Abhishek Sharma,TM Head,M Jansen,4,0,,,,,,,,,
1529292,2026,2026-05-06,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",1,2.1,Sunrisers Hyderabad,Punjab Kings,TM Head,Abhishek Sharma,Arshdeep Singh,0,0,,,,,,,,,
1529292,2026,2026-05-06,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",1,2.2,Sunrisers Hyderabad,Punjab Kings,TM Head,Abhishek Sharma,Arshdeep Singh,0,0,,,,,,,,,
