match_id,season,start_date,venue,innings,ball,batting_team,bowling_team,striker,non_striker,bowler,runs_off_bat,extras,wides,noballs,byes,legbyes,penalty,wicket_type,player_dismissed,other_wicket_type,other_player_dismissed
1426312,2024,2024-05-26,"MA Chidambaram Stadium, Chepauk, Chennai",1,0.1,Sunrisers Hyderabad,Kolkata Knight Riders,Abhishek Sharma,TM Head,MA Starc,0,0,,,,,,,,,
1426312,2024,2024-05-26,"MA Chidambaram Stadium, Chepauk, Chennai",1,0.2,Sunrisers Hyderabad,Kolkata Knight Riders,Abhishek Sharma,TM Head,MA Starc,0,0,,,,,,,,,
1426312,2024,2024-05-26,"MA Chidambaram Stadium, Chepauk, Chennai",1,0.3,Sunrisers Hyderabad,Kolkata Knight Riders,Abhishek Sharma,TM Head,MA Starc,0,0,,,,,,,,,
1426312,2024,2024-05-26,"MA Chidambaram Stadium, Chepauk, Chennai",1,0.4,Sunrisers Hyderabad,Kolkata Knight Riders,Abhishek Sharma,TM Head,MA Starc,2,0,,,,,,,,,
1426312,2024,2024-05-26,"MA Chidambaram Stadium, Chepauk, Chennai",1,0.5,Sunrisers Hyderabad,Kolkata Knight Riders,Abhishek Sharma,TM Head,MA Starc,0,0,,,,,,bowled,Abhishek Sharma,,
1426312,2024,2024-05-26,"MA Chidambaram Stadium, Chepauk, Chennai",1,0.6,Sunrisers Hyderabad,Kolkata Knight Riders,RA Tripathi,TM Head,MA Starc,1,0,,,,,,,,,
1426312,2024,2024-05-26,"MA Chidambaram Stadium, Chepauk, Chennai",1,1.1,Sunrisers Hyderabad,Kolkata Knight Riders,RA Tripathi,TM Head,VG Arora,0,0,,,,,,,,,
1426312,2024,2024-05-26,"MA Chidambaram Stadium, Chepauk, Chennai",1,1.2,Sunrisers Hyderabad,Kolkata Knight Riders,RA Tripathi,TM Head,VG Arora,0,0,,,,,,,,,
1426312,2024,2024-05-26,"MA Chidambaram Stadium, Chepauk, Chennai",1,1.3,Sunrisers Hyderabad,Kolkata Knight Riders,RA Tripathi,TM Head,VG Arora,0,0,,,,,,,,,
1426312,2024,2024-05-26,"MA Chidambaram Stadium, Chepauk, Chennai",1,1.4,Sunrisers Hyderabad,Kolkata Knight Riders,RA Tripathi,TM Head,VG Arora,0,2,,,,2,,,,,
1426312,2024,2024-05-26,"MA Chidambaram Stadium, Chepauk, Chennai",1,1.5,Sunrisers Hyderabad,Kolkata Knight Riders,RA Tripathi,TM Head,VG Arora,1,0,,,,,,,,,
1426312,2024,2024-05-26,"MA Chidambaram Stadium, Chepauk, Chennai",1,1.6,Sunrisers Hyderabad,Kolkata Knight Riders,TM Head,RA Tripathi,VG Arora,0,0,,,,,,caught,TM Head,,
1426312,2024,2024-05-26,"MA Chidambaram Stadium, Chepauk, Chennai",1,2.1,Sunrisers Hyderabad,Kolkata Knight Riders,RA Tripathi,AK Markram,MA Starc,4,0,,,,,,,,,
1426312,2024,2024-05-26,"MA Chidambaram Stadium, Chepauk, Chennai",1,2.2,Sunrisers Hyderabad,Kolkata Knight Riders,RA Tripathi,AK Markram,MA Starc,1,0,,,,,,,,,
1426312,2024,2024-05-26,"MA Chidambaram Stadium, Chepauk, Chennai",1,2.3,Sunrisers Hyderabad,Kolkata Knight Riders,AK Markram,RA Tripathi,MA Starc,0,0,,,,,,,,,
