match_id,season,start_date,venue,innings,ball,batting_team,bowling_team,striker,non_striker,bowler,runs_off_bat,extras,wides,noballs,byes,legbyes,penalty,wicket_type,player_dismissed,other_wicket_type,other_player_dismissed
1527687,2026,2026-04-08,"Arun Jaitley Stadium, Delhi",1,0.1,Gujarat Titans,Delhi Capitals,B Sai Sudharsan,Shubman Gill,Mukesh Kumar,4,0,,,,,,,,,
1527687,2026,2026-04-08,"Arun Jaitley Stadium, Delhi",1,0.2,Gujarat Titans,Delhi Capitals,B Sai Sudharsan,Shubman Gill,Mukesh Kumar,1,0,,,,,,,,,
1527687,2026,2026-04-08,"Arun Jaitley Stadium, Delhi",1,0.3,Gujarat Titans,Delhi Capitals,Shubman Gill,B Sai Sudharsan,Mukesh Kumar,4,0,,,,,,,,,
1527687,2026,2026-04-08,"Arun Jaitley Stadium, Delhi",1,0.4,Gujarat Titans,Delhi Capitals,Shubman Gill,B Sai Sudharsan,Mukesh Kumar,1,0,,,,,,,,,
1527687,2026,2026-04-08,"Arun Jaitley Stadium, Delhi",1,0.5,Gujarat Titans,Delhi Capitals,B Sai Sudharsan,Shubman Gill,Mukesh Kumar,1,0,,,,,,,,,
1527687,2026,2026-04-08,"Arun Jaitley Stadium, Delhi",1,0.6,Gujarat Titans,Delhi Capitals,Shubman Gill,B Sai Sudharsan,Mukesh Kumar,0,0,,,,,,,,,
1527687,2026,2026-04-08,"Arun Jaitley Stadium, Delhi",1,1.1,Gujarat Titans,Delhi Capitals,B Sai Sudharsan,Shubman Gill,L Ngidi,4,0,,,,,,,,,
1527687,2026,2026-04-08,"Arun Jaitley Stadium, Delhi",1,1.2,Gujarat Titans,Delhi Capitals,B Sai Sudharsan,Shubman Gill,L Ngidi,1,0,,,,,,,,,
1527687,2026,2026-04-08,"Arun Jaitley Stadium, Delhi",1,1.3,Gujarat Titans,Delhi Capitals,Shubman Gill,B Sai Sudharsan,L Ngidi,0,0,,,,,,,,,
1527687,2026,2026-04-08,"Arun Jaitley Stadium, Delhi",1,1.4,Gujarat Titans,Delhi Capitals,Shubman Gill,B Sai Sudharsan,L Ngidi,0,0,,,,,,,,,
