match_id,season,start_date,venue,innings,ball,batting_team,bowling_team,striker,non_striker,bowler,runs_off_bat,extras,wides,noballs,byes,legbyes,penalty,wicket_type,player_dismissed,other_wicket_type,other_player_dismissed
1473442,2025,2025-03-25,"Narendra Modi Stadium, Ahmedabad",1,0.1,Punjab Kings,Gujarat Titans,Priyansh Arya,P Simran Singh,Mohammed Siraj,0,0,,,,,,,,,
1473442,2025,2025-03-25,"Narendra Modi Stadium, Ahmedabad",1,0.2,Punjab Kings,Gujarat Titans,Priyansh Arya,P Simran Singh,Mohammed Siraj,4,0,,,,,,,,,
1473442,2025,2025-03-25,"Narendra Modi Stadium, Ahmedabad",1,0.3,Punjab Kings,Gujarat Titans,Priyansh Arya,P Simran Singh,Mohammed Siraj,0,4,,,,4,,,,,
1473442,2025,2025-03-25,"Narendra Modi Stadium, Ahmedabad",1,0.4,Punjab Kings,Gujarat Titans,Priyansh Arya,P Simran Singh,Mohammed Siraj,0,0,,,,,,,,,
1473442,2025,2025-03-25,"Narendra Modi Stadium, Ahmedabad",1,0.5,Punjab Kings,Gujarat Titans,Priyansh Arya,P Simran Singh,Mohammed Siraj,0,0,,,,,,,,,
1473442,2025,2025-03-25,"Narendra Modi Stadium, Ahmedabad",1,0.6,Punjab Kings,Gujarat Titans,Priyansh Arya,P Simran Singh,Mohammed Siraj,0,0,,,,,,,,,
1473442,2025,2025-03-25,"Narendra Modi Stadium, Ahmedabad",1,1.1,Punjab Kings,Gujarat Titans,P Simran Singh,Priyansh Arya,K Rabada,0,0,,,,,,,,,
1473442,2025,2025-03-25,"Narendra Modi Stadium, Ahmedabad",1,1.2,Punjab Kings,Gujarat Titans,P Simran Singh,Priyansh Arya,K Rabada,1,0,,,,,,,,,
1473442,2025,2025-03-25,"Narendra Modi Stadium, Ahmedabad",1,1.3,Punjab Kings,Gujarat Titans,Priyansh Arya,P Simran Singh,K Rabada,2,0,,,,,,,,,
1473442,2025,2025-03-25,"Narendra Modi Stadium, Ahmedabad",1,1.4,Punjab Kings,Gujarat Titans,Priyansh Arya,P Simran Singh,K Rabada,1,0,,,,,,,,,
1473442,2025,2025-03-25,"Narendra Modi Stadium, Ahmedabad",1,1.5,Punjab Kings,Gujarat Titans,P Simran Singh,Priyansh Arya,K Rabada,0,0,,,,,,,,,
1473442,2025,2025-03-25,"Narendra Modi Stadium, Ahmedabad",1,1.6,Punjab Kings,Gujarat Titans,P Simran Singh,Priyansh Arya,K Rabada,4,0,,,,,,,,,
1473442,2025,2025-03-25,"Narendra Modi Stadium, Ahmedabad",1,2.1,Punjab Kings,Gujarat Titans,Priyansh Arya,P Simran Singh,Mohammed Siraj,0,1,,,,1,,,,,
1473442,2025,2025-03-25,"Narendra Modi Stadium, Ahmedabad",1,2.2,Punjab Kings,Gujarat Titans,P Simran Singh,Priyansh Arya,Mohammed Siraj,0,0,,,,,,,,,
1473442,2025,2025-03-25,"Narendra Modi Stadium, Ahmedabad",1,2.3,Punjab Kings,Gujarat Titans,P Simran Singh,Priyansh Arya,Mohammed Siraj,0,0,,,,,,,,,
1473442,2025,2025-03-25,"Narendra Modi Stadium, Ahmedabad",1,2.4,Punjab Kings,Gujarat Titans,P Simran Singh,Priyansh Arya,Mohammed Siraj,0,1,,,,1,,,,,
1473442,2025,2025-03-25,"Narendra Modi Stadium, Ahmedabad",1,2.5,Punjab Kings,Gujarat Titans,Priyansh Arya,P Simran Singh,Mohammed Siraj,6,0,,,,,,,,,
1473442,2025,2025-03-25,"Narendra Modi Stadium, Ahmedabad",1,2.6,Punjab Kings,Gujarat Titans,Priyansh Arya,P Simran Singh,Mohammed Siraj,4,0,,,,,,,,,
1473442,2025,2025-03-25,"Narendra Modi Stadium, Ahmedabad",1,3.1,Punjab Kings,Gujarat Titans,P Simran Singh,Priyansh Arya,K Rabada,0,0,,,,,,caught,P Simran Singh,,
1473442,2025,2025-03-25,"Narendra Modi Stadium, Ahmedabad",1,3.2,Punjab Kings,Gujarat Titans,SS Iyer,Priyansh Arya,K Rabada,4,0,,,,,,,,,
1473442,2025,2025-03-25,"Narendra Modi Stadium, Ahmedabad",1,3.3,Punjab Kings,Gujarat Titans,SS Iyer,Priyansh Arya,K Rabada,2,0,,,,,,,,,
1473442,2025,2025-03-25,"Narendra Modi Stadium, Ahmedabad",1,3.4,Punjab Kings,Gujarat Titans,SS Iyer,Priyansh Arya,K Rabada,0,0,,,,,,,,,
1473442,2025,2025-03-25,"Narendra Modi Stadium, Ahmedabad",1,3.5,Punjab Kings,Gujarat Titans,SS Iyer,Priyansh Arya,K Rabada,6,0,,,,,,,,,
1473442,2025,2025-03-25,"Narendra Modi Stadium, Ahmedabad",1,3.6,Punjab Kings,Gujarat Titans,SS Iyer,Priyansh Arya,K Rabada,2,0,,,,,,,,,
1473442,2025,2025-03-25,"Narendra Modi Stadium, Ahmedabad",1,4.1,Punjab Kings,Gujarat Titans,Priyansh Arya,SS Iyer,Arshad Khan,0,1,1,,,,,,,,
1473442,2025,2025-03-25,"Narendra Modi Stadium, Ahmedabad",1,4.2,Punjab Kings,Gujarat Titans,Priyansh Arya,SS Iyer,Arshad Khan,4,0,,,,,,,,,
1473442,2025,2025-03-25,"Narendra Modi Stadium, Ahmedabad",1,4.3,Punjab Kings,Gujarat Titans,Priyansh Arya,SS Iyer,Arshad Khan,0,0,,,,,,,,,
1473442,2025,2025-03-25,"Narendra Modi Stadium, Ahmedabad",1,4.4,Punjab Kings,Gujarat Titans,Priyansh Arya,SS Iyer,Arshad Khan,4,0,,,,,,,,,
